m:4,4
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,2
b:16,0,1
n:2,9 1,0
b:4,0,0
m:4,4
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,2
b:16,0,1
n:4,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,2
b:16,0,1
n:2,11 1,0
b:16,0,1
n:2,12 1,0
b:16,0,1
n:3,10 1,0
b:4,0,0
m:4,4
b:8,0,1
n:1,12 1,0
b:16,0,2
b:8,0,1
n:3,10 1,0
b:8,0,1
n:3,8 1,0
b:8,0,1
n:3,9 1,0
b:8,0,1
n:3,10 1,0
b:8,0,1
n:4,8 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,6 1,0
b:8,0,2
b:8,0,1
n:4,6 1,0
b:8,0,1
n:2,8 1,0
b:8,0,2
b:8,0,1
n:2,8 1,0
b:8,0,2
b:8,0,1
n:4,6 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:3,3 1,1
b:16,0,1
n:3,5 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 2,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:3,0 1,1
b:16,0,1
n:3,3 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,3 3,0
b:16,0,1
n:2,5 1,0
b:8,0,1
n:4,3 1,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:2,5 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,5 1,0
b:16,0,1
n:2,5 1,0
b:16,0,2
b:16,0,1
n:2,5 1,0
b:8,0,1
n:4,0 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,3 1,0
b:8,0,1
n:4,5 1,0
b:8,0,1
n:2,5 1,0
b:8,0,1
n:4,0 1,0
b:16,0,1
n:4,3 1,0
b:8,0,1
n:4,5 1,0
b:16,0,1
n:2,5 1,0
b:16,0,2
b:16,0,1
n:2,5 1,0
b:8,0,1
n:4,0 1,0
b:4,0,0
m:4,4
b:8,0,1
n:4,1 1,0
b:16,0,1
n:4,1 3,0
b:16,0,1
n:2,3 1,0
b:8,0,1
n:4,1 1,0
b:8,0,1
n:3,3 1,0
b:8,0,1
n:1,5 1,0
b:8,0,1
n:3,3 1,0
b:8,0,1
n:3,3 1,0
b:8,0,1
n:3,3 1,0
b:4,0,0
m:4,4
b:4,0,1
n:1,5 1,0
b:8,0,1
n:3,3 1,0
b:16,0,1
n:3,3 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,3 1,0
b:16,0,1
n:4,1 1,0
b:16,0,1
n:4,1 1,0
b:4,0,0
m:4,4
b:4,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:4,3 1,0
b:16,0,1
n:3,1 1,0
b:16,0,1
b:4,0,0
