m:4,4
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:16,0,1
n:2,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:16,0,1
n:1,5 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:16,0,1
n:1,3 1,0
b:4,0,0
b:4,0,0
m:4,4
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
n:2,6 1,0
b:16,0,1
